KODE_MK;SEMESTER;NILAI
EM100;1011;69,87878788
EM180;1011;76,31343284
TI100;1011;62,41666667
TI101;1011;70,86764706
TI110;1011;71,35294118
TI220;1011;72
UM121;1011;71,64615385
UM151;1011;74,02857143
UM160;1011;72
UM222;1011;74
EM201;1021;64,75
IK402;1021;72,56060606
SI200;1021;79,01449275
SI214;1021;67,85964912
TI220;1021;67,78125
UM141;1021;67,77142857
UM160;1021;69,85507246
UM222;1021;72,84615385
TI100;1022;55,33333333
UM121;1022;58
EM100;1111;70,25
EM180;1111;69,78431373
EM372;1111;74,11111111
EM604;1111;86,5
SI210;1111;63,640625
SI301;1111;84,88709677
SI302;1111;88,71641791
SI325;1111;66,14
SI750;1111;72,59701493
SK304;1111;79,35185185
TI100;1111;64,32758621
TI101;1111;69,93103448
TI110;1111;78,97142857
TI330;1111;67,17241379
UM121;1111;70,69117647
UM141;1111;57
UM151;1111;82
UM160;1111;64,5
EM201;1121;64,77777778
EM604;1121;77,9137931
IK402;1121;74,86666667
SI200;1121;85,38157895
SI214;1121;76,42666667
SI415;1121;72,44444444
SI420;1121;69
SI426;1121;85,01333333
SI431;1121;61,63934426
SI612;1121;83,8
SK430;1121;80,015625
TI101;1121;57
TI110;1121;62,6
TI220;1121;72,05479452
TI403;1121;68,6779661
TI751;1121;92,92857143
UM121;1121;58,8
UM141;1121;87,57534247
UM151;1121;72
UM160;1121;67,20634921
UM222;1121;69,08571429
EM100;1122;72,5
EM180;1122;67,6
EM201;1122;82,72727273
SI325;1122;56
TI100;1122;57,75
TI101;1122;67,61538462
TI110;1122;82,5
TI220;1122;56
TI330;1122;64,66666667
EA100;1211;69,73770492
EM100;1211;70,13636364
EM180;1211;81,55555556
EM372;1211;66,52777778
SI210;1211;64,02777778
SI301;1211;84,45945946
SI302;1211;86,02739726
SI325;1211;61,91935484
SI511;1211;78,953125
SI520;1211;82,2195122
SI521;1211;64,47692308
SI522;1211;74,12068966
SI527;1211;79,17741935
SI541;1211;78,75
SI750;1211;85,13333333
SK304;1211;73,10606061
SK533;1211;90
TI100;1211;66,82758621
TI101;1211;67,36842105
TI110;1211;70,82051282
TI330;1211;66,48684211
TI532;1211;61,98076923
UM121;1211;71,72727273
UM151;1211;77,18421053
EA410;1221;73,84057971
EM201;1221;84,73333333
EM604;1221;82,47368421
IK402;1221;76,60465116
SI200;1221;71,38888889
SI214;1221;80,60869565
SI415;1221;84,0617284
SI420;1221;72,75384615
SI426;1221;90,08333333
SI431;1221;67,31818182
SI612;1221;87,91666667
SI624;1221;79,07142857
SI628;1221;74,61818182
SI642;1221;72,6
SI643;1221;90,57142857
SI661;1221;93,28125
SI664;1221;89,48484848
SK430;1221;65,47692308
SK632;1221;92
TI220;1221;77,225
TI403;1221;75,09638554
TI751;1221;93,11290323
UM141;1221;77,575
UM160;1221;76,18918919
UM222;1221;71,96666667
EA100;1222;65
EM180;1222;58
EM201;1222;58
TI100;1222;57,33333333
TI532;1222;62,66666667
UM121;1222;68,625
UM160;1222;76
UM222;1222;59
EA100;1311;69,61904762
EM100;1311;70,36
EM180;1311;73,71830986
EM372;1311;67,16666667
SI210;1311;64
SI301;1311;77,625
SI302;1311;70,02439024
SI325;1311;72,6
SI511;1311;85,74285714
SI520;1311;84,625
SI521;1311;77,93846154
SI522;1311;79,68
SI527;1311;76,12676056
SI541;1311;76,94594595
SI723;1311;88,37681159
SI725;1311;72,85714286
SI729;1311;64,42857143
SI744;1311;93
SI745;1311;87,57142857
SI750;1311;83,76190476
SI860;1311;91,575
SI863;1311;91
SK304;1311;74,90196078
SK533;1311;95
SK733;1311;91
TI100;1311;67,67532468
TI101;1311;63,94545455
TI110;1311;77
TI220;1311;56
TI330;1311;77,53658537
TI532;1311;68,66666667
UM121;1311;73,42857143
UM151;1311;82,23287671
UM160;1311;70
UM222;1311;93
EA410;1321;74,97014925
EM201;1321;69,65822785
EM604;1321;79,23255814
IK402;1321;72,07692308
SI200;1321;74,86666667
SI214;1321;74,96153846
SI415;1321;76,25454545
SI420;1321;89,97916667
SI426;1321;86,69230769
SI431;1321;66,22916667
SI612;1321;92,02898551
SI624;1321;78,51282051
SI628;1321;75,83333333
SI642;1321;90,51612903
SI643;1321;69,25
SI661;1321;90
SI664;1321;87,02531646
SI860;1321;93,5
SI863;1321;86,51515152
SK430;1321;64,43589744
SK632;1321;95
TI101;1321;66,33333333
TI110;1321;74,5
TI220;1321;71,36111111
TI403;1321;77,79487179
TI751;1321;89,32352941
UM121;1321;74,66666667
UM141;1321;81,10666667
UM151;1321;85,5
UM160;1321;75,8974359
